Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    7ELM39UFA
    CHED
    DIR
    DKHEL
    DUZ
    FASSILA
    FI
    IDAN
    JIB
    JREB
    JUJNO9AT
    KHREJ
    KMEL
    LIKUL
    M3ROOF
    MIN
    MSSE7
    NO9TA
    RED
    SEDM39UFA
    SENF
    WALO

Grammar

Rule 0     S' -> statements
MAKAYSSAWICH         : 45 47 49 51 57 63 69
MANGHIRDAKCHI        : 20 23
MIN                  : 
MSSE7                : 
N9ESSFIH             : 7
N9ESSWA7ED           : 11
NA9ISS               : 29
NO9TA                : 
NO9TAFASSILA         : 5 6 7 8 9 10 11 15
OLA                  : 19 20
RA9M                 : 37
RED                  : 
S7I7                 : 38
SED9AWESS            : 15 19 20 21 22 23 24 26 27 36 43
SEDLAMA              : 19 20 20 21 22 23 23 24 26
SEDM39UFA            : 
SENF                 : 
STRING               : 13
TUSSAWI              : 5
WA                   : 40
WALO                 : 
YUSSAWI2             : 44 46 48 50 56 62 68
ZA2ID                : 28
ZIDFIH               : 6
ZIDWA7ED             : 10
error                : 

Nonterminals, with rules where they appear

assignement          : 3
boolean              : 14 26 40 41 42 44 44 45 45 46 47 48 49
booleans             : 19 20 21 22 23 24 40 41 43
expression           : 6 7 8 9 12 27 28 29 36 56 57 58 59 60 61 62 63 64 65 66 67 68 68 69 69 70 70 71 71 72 72 73 73
expression_string    : 5 15
factor               : 31 32 33 35
loop_while           : 25
ola                  : 16 17
ola2                 : 18 24
olas                 : 16 18 22
printing             : 4
statement            : 1 2
statements           : 1 19 20 20 21 22 23 23 24 26 0
term                 : 28 29 30 31 32 33

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (21) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2
    (25) statement -> . loop_while
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (15) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (26) loop_while -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA

    ILA             shift and go to state 5
    ID              shift and go to state 7
    KTEB            shift and go to state 8
    MADAM           shift and go to state 9

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    loop_while                     shift and go to state 6

state 1

    (0) S' -> statements .
    (1) statements -> statements . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (21) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2
    (25) statement -> . loop_while
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (15) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (26) loop_while -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA

    ILA             shift and go to state 5
    ID              shift and go to state 7
    KTEB            shift and go to state 8
    MADAM           shift and go to state 9

    statement                      shift and go to state 10
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    loop_while                     shift and go to state 6

state 2

    (2) statements -> statement .

    ILA             reduce using rule 2 (statements -> statement .)
    ID              reduce using rule 2 (statements -> statement .)
    KTEB            reduce using rule 2 (statements -> statement .)
    MADAM           reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)
    SEDLAMA         reduce using rule 2 (statements -> statement .)


state 3

    (3) statement -> assignement .

    ILA             reduce using rule 3 (statement -> assignement .)
    ID              reduce using rule 3 (statement -> assignement .)
    KTEB            reduce using rule 3 (statement -> assignement .)
    MADAM           reduce using rule 3 (statement -> assignement .)
    $end            reduce using rule 3 (statement -> assignement .)
    SEDLAMA         reduce using rule 3 (statement -> assignement .)


state 4

    (4) statement -> printing .

    ILA             reduce using rule 4 (statement -> printing .)
    ID              reduce using rule 4 (statement -> printing .)
    KTEB            reduce using rule 4 (statement -> printing .)
    MADAM           reduce using rule 4 (statement -> printing .)
    $end            reduce using rule 4 (statement -> printing .)
    SEDLAMA         reduce using rule 4 (statement -> printing .)


state 5

    (21) statement -> ILA . 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> ILA . 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> ILA . 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> ILA . 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2

    7EL9AWESS       shift and go to state 11


state 6

    (25) statement -> loop_while .

    ILA             reduce using rule 25 (statement -> loop_while .)
    ID              reduce using rule 25 (statement -> loop_while .)
    KTEB            reduce using rule 25 (statement -> loop_while .)
    MADAM           reduce using rule 25 (statement -> loop_while .)
    $end            reduce using rule 25 (statement -> loop_while .)
    SEDLAMA         reduce using rule 25 (statement -> loop_while .)


state 7

    (5) assignement -> ID . TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> ID . ZIDFIH expression NO9TAFASSILA
    (7) assignement -> ID . N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> ID . DREBFIH expression NO9TAFASSILA
    (9) assignement -> ID . 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> ID . ZIDWA7ED NO9TAFASSILA
    (11) assignement -> ID . N9ESSWA7ED NO9TAFASSILA

    TUSSAWI         shift and go to state 12
    ZIDFIH          shift and go to state 13
    N9ESSFIH        shift and go to state 14
    DREBFIH         shift and go to state 15
    9SSEMFIH        shift and go to state 16
    ZIDWA7ED        shift and go to state 17
    N9ESSWA7ED      shift and go to state 18


state 8

    (15) printing -> KTEB . 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA

    7EL9AWESS       shift and go to state 19


state 9

    (26) loop_while -> MADAM . 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA

    7EL9AWESS       shift and go to state 20


state 10

    (1) statements -> statements statement .

    ILA             reduce using rule 1 (statements -> statements statement .)
    ID              reduce using rule 1 (statements -> statements statement .)
    KTEB            reduce using rule 1 (statements -> statements statement .)
    MADAM           reduce using rule 1 (statements -> statements statement .)
    $end            reduce using rule 1 (statements -> statements statement .)
    SEDLAMA         reduce using rule 1 (statements -> statements statement .)


state 11

    (21) statement -> ILA 7EL9AWESS . booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> ILA 7EL9AWESS . booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> ILA 7EL9AWESS . booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> ILA 7EL9AWESS . booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2
    (40) booleans -> . booleans WA boolean
    (41) booleans -> . booleans AW boolean
    (42) booleans -> . boolean
    (43) booleans -> . 7EL9AWESS booleans SED9AWESS
    (38) boolean -> . S7I7
    (39) boolean -> . GHALAT
    (44) boolean -> . boolean YUSSAWI2 boolean
    (45) boolean -> . boolean MAKAYSSAWICH boolean
    (46) boolean -> . ID YUSSAWI2 boolean
    (47) boolean -> . ID MAKAYSSAWICH boolean
    (48) boolean -> . boolean YUSSAWI2 ID
    (49) boolean -> . boolean MAKAYSSAWICH ID
    (50) boolean -> . ID YUSSAWI2 ID
    (51) boolean -> . ID MAKAYSSAWICH ID
    (52) boolean -> . ID KTERMN ID
    (53) boolean -> . ID 9ELMN ID
    (54) boolean -> . ID KTERYUSSAWI ID
    (55) boolean -> . ID 9ELYUSSAWI ID
    (56) boolean -> . expression YUSSAWI2 ID
    (57) boolean -> . expression MAKAYSSAWICH ID
    (58) boolean -> . expression KTERMN ID
    (59) boolean -> . expression 9ELMN ID
    (60) boolean -> . expression KTERYUSSAWI ID
    (61) boolean -> . expression 9ELYUSSAWI ID
    (62) boolean -> . ID YUSSAWI2 expression
    (63) boolean -> . ID MAKAYSSAWICH expression
    (64) boolean -> . ID KTERMN expression
    (65) boolean -> . ID 9ELMN expression
    (66) boolean -> . ID KTERYUSSAWI expression
    (67) boolean -> . ID 9ELYUSSAWI expression
    (68) boolean -> . expression YUSSAWI2 expression
    (69) boolean -> . expression MAKAYSSAWICH expression
    (70) boolean -> . expression KTERMN expression
    (71) boolean -> . expression 9ELMN expression
    (72) boolean -> . expression KTERYUSSAWI expression
    (73) boolean -> . expression 9ELYUSSAWI expression
    (27) expression -> . 7EL9AWESS expression SED9AWESS
    (28) expression -> . expression ZA2ID term
    (29) expression -> . expression NA9ISS term
    (30) expression -> . term
    (31) term -> . term BA9IL9ISSMA factor
    (32) term -> . term DREB factor
    (33) term -> . term 9SSEM factor
    (34) term -> . ID
    (35) term -> . factor
    (36) factor -> . 7EL9AWESS expression SED9AWESS
    (37) factor -> . RA9M

    7EL9AWESS       shift and go to state 21
    S7I7            shift and go to state 24
    GHALAT          shift and go to state 25
    ID              shift and go to state 26
    RA9M            shift and go to state 30

    booleans                       shift and go to state 22
    boolean                        shift and go to state 23
    expression                     shift and go to state 27
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 12

    (5) assignement -> ID TUSSAWI . expression_string NO9TAFASSILA
    (12) expression_string -> . expression
    (13) expression_string -> . STRING
    (14) expression_string -> . boolean
    (27) expression -> . 7EL9AWESS expression SED9AWESS
    (28) expression -> . expression ZA2ID term
    (29) expression -> . expression NA9ISS term
    (30) expression -> . term
    (38) boolean -> . S7I7
    (39) boolean -> . GHALAT
    (44) boolean -> . boolean YUSSAWI2 boolean
    (45) boolean -> . boolean MAKAYSSAWICH boolean
    (46) boolean -> . ID YUSSAWI2 boolean
    (47) boolean -> . ID MAKAYSSAWICH boolean
    (48) boolean -> . boolean YUSSAWI2 ID
    (49) boolean -> . boolean MAKAYSSAWICH ID
    (50) boolean -> . ID YUSSAWI2 ID
    (51) boolean -> . ID MAKAYSSAWICH ID
    (52) boolean -> . ID KTERMN ID
    (53) boolean -> . ID 9ELMN ID
    (54) boolean -> . ID KTERYUSSAWI ID
    (55) boolean -> . ID 9ELYUSSAWI ID
    (56) boolean -> . expression YUSSAWI2 ID
    (57) boolean -> . expression MAKAYSSAWICH ID
    (58) boolean -> . expression KTERMN ID
    (59) boolean -> . expression 9ELMN ID
    (60) boolean -> . expression KTERYUSSAWI ID
    (61) boolean -> . expression 9ELYUSSAWI ID
    (62) boolean -> . ID YUSSAWI2 expression
    (63) boolean -> . ID MAKAYSSAWICH expression
    (64) boolean -> . ID KTERMN expression
    (65) boolean -> . ID 9ELMN expression
    (66) boolean -> . ID KTERYUSSAWI expression
    (67) boolean -> . ID 9ELYUSSAWI expression
    (68) boolean -> . expression YUSSAWI2 expression
    (69) boolean -> . expression MAKAYSSAWICH expression
    (70) boolean -> . expression KTERMN expression
    (71) boolean -> . expression 9ELMN expression
    (72) boolean -> . expression KTERYUSSAWI expression
    (73) boolean -> . expression 9ELYUSSAWI expression
    (31) term -> . term BA9IL9ISSMA factor
    (32) term -> . term DREB factor
    (33) term -> . term 9SSEM factor
    (34) term -> . ID
    (35) term -> . factor
    (36) factor -> . 7EL9AWESS expression SED9AWESS
    (37) factor -> . RA9M

    STRING          shift and go to state 33
    7EL9AWESS       shift and go to state 35
    S7I7            shift and go to state 24
    GHALAT          shift and go to state 25
    ID              shift and go to state 26
    RA9M            shift and go to state 30

    expression_string              shift and go to state 31
    expression                     shift and go to state 32
    boolean                        shift and go to state 34
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 13

    (6) assignement -> ID ZIDFIH . expression NO9TAFASSILA
    (27) expression -> . 7EL9AWESS expression SED9AWESS
    (28) expression -> . expression ZA2ID term
    (29) expression -> . expression NA9ISS term
    (30) expression -> . term
    (31) term -> . term BA9IL9ISSMA factor
    (32) term -> . term DREB factor
    (33) term -> . term 9SSEM factor
    (34) term -> . ID
    (35) term -> . factor
    (36) factor -> . 7EL9AWESS expression SED9AWESS
    (37) factor -> . RA9M

    7EL9AWESS       shift and go to state 35
    ID              shift and go to state 36
    RA9M            shift and go to state 30

    expression                     shift and go to state 37
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 14

    (7) assignement -> ID N9ESSFIH . expression NO9TAFASSILA
    (27) expression -> . 7EL9AWESS expression SED9AWESS
    (28) expression -> . expression ZA2ID term
    (29) expression -> . expression NA9ISS term
    (30) expression -> . term
    (31) term -> . term BA9IL9ISSMA factor
    (32) term -> . term DREB factor
    (33) term -> . term 9SSEM factor
    (34) term -> . ID
    (35) term -> . factor
    (36) factor -> . 7EL9AWESS expression SED9AWESS
    (37) factor -> . RA9M

    7EL9AWESS       shift and go to state 35
    ID              shift and go to state 36
    RA9M            shift and go to state 30

    expression                     shift and go to state 38
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 15

    (8) assignement -> ID DREBFIH . expression NO9TAFASSILA
    (27) expression -> . 7EL9AWESS expression SED9AWESS
    (28) expression -> . expression ZA2ID term
    (29) expression -> . expression NA9ISS term
    (30) expression -> . term
    (31) term -> . term BA9IL9ISSMA factor
    (32) term -> . term DREB factor
    (33) term -> . term 9SSEM factor
    (34) term -> . ID
    (35) term -> . factor
    (36) factor -> . 7EL9AWESS expression SED9AWESS
    (37) factor -> . RA9M

    7EL9AWESS       shift and go to state 35
    ID              shift and go to state 36
    RA9M            shift and go to state 30

    expression                     shift and go to state 39
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 16

    (9) assignement -> ID 9SSEMFIH . expression NO9TAFASSILA
    (27) expression -> . 7EL9AWESS expression SED9AWESS
    (28) expression -> . expression ZA2ID term
    (29) expression -> . expression NA9ISS term
    (30) expression -> . term
    (31) term -> . term BA9IL9ISSMA factor
    (32) term -> . term DREB factor
    (33) term -> . term 9SSEM factor
    (34) term -> . ID
    (35) term -> . factor
    (36) factor -> . 7EL9AWESS expression SED9AWESS
    (37) factor -> . RA9M

    7EL9AWESS       shift and go to state 35
    ID              shift and go to state 36
    RA9M            shift and go to state 30

    expression                     shift and go to state 40
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 17

    (10) assignement -> ID ZIDWA7ED . NO9TAFASSILA

    NO9TAFASSILA    shift and go to state 41


state 18

    (11) assignement -> ID N9ESSWA7ED . NO9TAFASSILA

    NO9TAFASSILA    shift and go to state 42


state 19

    (15) printing -> KTEB 7EL9AWESS . expression_string SED9AWESS NO9TAFASSILA
    (12) expression_string -> . expression
    (13) expression_string -> . STRING
    (14) expression_string -> . boolean
    (27) expression -> . 7EL9AWESS expression SED9AWESS
    (28) expression -> . expression ZA2ID term
    (29) expression -> . expression NA9ISS term
    (30) expression -> . term
    (38) boolean -> . S7I7
    (39) boolean -> . GHALAT
    (44) boolean -> . boolean YUSSAWI2 boolean
    (45) boolean -> . boolean MAKAYSSAWICH boolean
    (46) boolean -> . ID YUSSAWI2 boolean
    (47) boolean -> . ID MAKAYSSAWICH boolean
    (48) boolean -> . boolean YUSSAWI2 ID
    (49) boolean -> . boolean MAKAYSSAWICH ID
    (50) boolean -> . ID YUSSAWI2 ID
    (51) boolean -> . ID MAKAYSSAWICH ID
    (52) boolean -> . ID KTERMN ID
    (53) boolean -> . ID 9ELMN ID
    (54) boolean -> . ID KTERYUSSAWI ID
    (55) boolean -> . ID 9ELYUSSAWI ID
    (56) boolean -> . expression YUSSAWI2 ID
    (57) boolean -> . expression MAKAYSSAWICH ID
    (58) boolean -> . expression KTERMN ID
    (59) boolean -> . expression 9ELMN ID
    (60) boolean -> . expression KTERYUSSAWI ID
    (61) boolean -> . expression 9ELYUSSAWI ID
    (62) boolean -> . ID YUSSAWI2 expression
    (63) boolean -> . ID MAKAYSSAWICH expression
    (64) boolean -> . ID KTERMN expression
    (65) boolean -> . ID 9ELMN expression
    (66) boolean -> . ID KTERYUSSAWI expression
    (67) boolean -> . ID 9ELYUSSAWI expression
    (68) boolean -> . expression YUSSAWI2 expression
    (69) boolean -> . expression MAKAYSSAWICH expression
    (70) boolean -> . expression KTERMN expression
    (71) boolean -> . expression 9ELMN expression
    (72) boolean -> . expression KTERYUSSAWI expression
    (73) boolean -> . expression 9ELYUSSAWI expression
    (31) term -> . term BA9IL9ISSMA factor
    (32) term -> . term DREB factor
    (33) term -> . term 9SSEM factor
    (34) term -> . ID
    (35) term -> . factor
    (36) factor -> . 7EL9AWESS expression SED9AWESS
    (37) factor -> . RA9M

    STRING          shift and go to state 33
    7EL9AWESS       shift and go to state 35
    S7I7            shift and go to state 24
    GHALAT          shift and go to state 25
    ID              shift and go to state 26
    RA9M            shift and go to state 30

    expression_string              shift and go to state 43
    expression                     shift and go to state 32
    boolean                        shift and go to state 34
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 20

    (26) loop_while -> MADAM 7EL9AWESS . boolean SED9AWESS 7ELLAMA statements SEDLAMA
    (38) boolean -> . S7I7
    (39) boolean -> . GHALAT
    (44) boolean -> . boolean YUSSAWI2 boolean
    (45) boolean -> . boolean MAKAYSSAWICH boolean
    (46) boolean -> . ID YUSSAWI2 boolean
    (47) boolean -> . ID MAKAYSSAWICH boolean
    (48) boolean -> . boolean YUSSAWI2 ID
    (49) boolean -> . boolean MAKAYSSAWICH ID
    (50) boolean -> . ID YUSSAWI2 ID
    (51) boolean -> . ID MAKAYSSAWICH ID
    (52) boolean -> . ID KTERMN ID
    (53) boolean -> . ID 9ELMN ID
    (54) boolean -> . ID KTERYUSSAWI ID
    (55) boolean -> . ID 9ELYUSSAWI ID
    (56) boolean -> . expression YUSSAWI2 ID
    (57) boolean -> . expression MAKAYSSAWICH ID
    (58) boolean -> . expression KTERMN ID
    (59) boolean -> . expression 9ELMN ID
    (60) boolean -> . expression KTERYUSSAWI ID
    (61) boolean -> . expression 9ELYUSSAWI ID
    (62) boolean -> . ID YUSSAWI2 expression
    (63) boolean -> . ID MAKAYSSAWICH expression
    (64) boolean -> . ID KTERMN expression
    (65) boolean -> . ID 9ELMN expression
    (66) boolean -> . ID KTERYUSSAWI expression
    (67) boolean -> . ID 9ELYUSSAWI expression
    (68) boolean -> . expression YUSSAWI2 expression
    (69) boolean -> . expression MAKAYSSAWICH expression
    (70) boolean -> . expression KTERMN expression
    (71) boolean -> . expression 9ELMN expression
    (72) boolean -> . expression KTERYUSSAWI expression
    (73) boolean -> . expression 9ELYUSSAWI expression
    (27) expression -> . 7EL9AWESS expression SED9AWESS
    (28) expression -> . expression ZA2ID term
    (29) expression -> . expression NA9ISS term
    (30) expression -> . term
    (31) term -> . term BA9IL9ISSMA factor
    (32) term -> . term DREB factor
    (33) term -> . term 9SSEM factor
    (34) term -> . ID
    (35) term -> . factor
    (36) factor -> . 7EL9AWESS expression SED9AWESS
    (37) factor -> . RA9M

    S7I7            shift and go to state 24
    GHALAT          shift and go to state 25
    ID              shift and go to state 26
    7EL9AWESS       shift and go to state 35
    RA9M            shift and go to state 30

    boolean                        shift and go to state 44
    expression                     shift and go to state 27
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 21

    (43) booleans -> 7EL9AWESS . booleans SED9AWESS
    (27) expression -> 7EL9AWESS . expression SED9AWESS
    (36) factor -> 7EL9AWESS . expression SED9AWESS
    (40) booleans -> . booleans WA boolean
    (41) booleans -> . booleans AW boolean
    (42) booleans -> . boolean
    (43) booleans -> . 7EL9AWESS booleans SED9AWESS
    (27) expression -> . 7EL9AWESS expression SED9AWESS
    (28) expression -> . expression ZA2ID term
    (29) expression -> . expression NA9ISS term
    (30) expression -> . term
    (38) boolean -> . S7I7
    (39) boolean -> . GHALAT
    (44) boolean -> . boolean YUSSAWI2 boolean
    (45) boolean -> . boolean MAKAYSSAWICH boolean
    (46) boolean -> . ID YUSSAWI2 boolean
    (47) boolean -> . ID MAKAYSSAWICH boolean
    (48) boolean -> . boolean YUSSAWI2 ID
    (49) boolean -> . boolean MAKAYSSAWICH ID
    (50) boolean -> . ID YUSSAWI2 ID
    (51) boolean -> . ID MAKAYSSAWICH ID
    (52) boolean -> . ID KTERMN ID
    (53) boolean -> . ID 9ELMN ID
    (54) boolean -> . ID KTERYUSSAWI ID
    (55) boolean -> . ID 9ELYUSSAWI ID
    (56) boolean -> . expression YUSSAWI2 ID
    (57) boolean -> . expression MAKAYSSAWICH ID
    (58) boolean -> . expression KTERMN ID
    (59) boolean -> . expression 9ELMN ID
    (60) boolean -> . expression KTERYUSSAWI ID
    (61) boolean -> . expression 9ELYUSSAWI ID
    (62) boolean -> . ID YUSSAWI2 expression
    (63) boolean -> . ID MAKAYSSAWICH expression
    (64) boolean -> . ID KTERMN expression
    (65) boolean -> . ID 9ELMN expression
    (66) boolean -> . ID KTERYUSSAWI expression
    (67) boolean -> . ID 9ELYUSSAWI expression
    (68) boolean -> . expression YUSSAWI2 expression
    (69) boolean -> . expression MAKAYSSAWICH expression
    (70) boolean -> . expression KTERMN expression
    (71) boolean -> . expression 9ELMN expression
