Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    7ELM39UFA
    CHED
    DIR
    DKHEL
    DUZ
    FASSILA
    FI
    IDAN
    JIB
    JREB
    JUJNO9AT
    KHREJ
    KMEL
    LIKUL
    M3ROOF
    MIN
    MSSE7
    NO9TA
    OLA
    RED
    SEDM39UFA
    SENF
    WALO

Grammar

Rule 0     S' -> statements
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (15) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA

    ILA             shift and go to state 5
    MADAM           shift and go to state 6
    ID              shift and go to state 7
    KTEB            shift and go to state 8

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    assignement                    shift and go to state 3
    printing                       shift and go to state 4

state 1

    (0) S' -> statements .
    (1) statements -> statements . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (16) statement -> . ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA
    (17) statement -> . ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statement SEDLAMA MANGHIRDAKCHI 7ELLAMA statement SEDLAMA
    (18) statement -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (15) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA

    ILA             shift and go to state 5
    MADAM           shift and go to state 6
    ID              shift and go to state 7
    KTEB            shift and go to state 8

    statement                      shift and go to state 9
    assignement                    shift and go to state 3
    printing                       shift and go to state 4

state 2

    (2) statements -> statement .

    ILA             reduce using rule 2 (statements -> statement .)
    MADAM           reduce using rule 2 (statements -> statement .)
    ID              reduce using rule 2 (statements -> statement .)
    KTEB            reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)
    SEDLAMA         reduce using rule 2 (statements -> statement .)


state 3

    (3) statement -> assignement .

    ILA             reduce using rule 3 (statement -> assignement .)
    MADAM           reduce using rule 3 (statement -> assignement .)
    ID              reduce using rule 3 (statement -> assignement .)
    KTEB            reduce using rule 3 (statement -> assignement .)
    $end            reduce using rule 3 (statement -> assignement .)
    SEDLAMA         reduce using rule 3 (statement -> assignement .)


state 4

    (4) statement -> printing .

    ILA             reduce using rule 4 (statement -> printing .)
    MADAM           reduce using rule 4 (statement -> printing .)
    ID              reduce using rule 4 (statement -> printing .)
    KTEB            reduce using rule 4 (statement -> printing .)
    $end            reduce using rule 4 (statement -> printing .)
    SEDLAMA         reduce using rule 4 (statement -> printing .)


state 5

    (16) statement -> ILA . 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA
    (17) statement -> ILA . 7EL9AWESS boolean SED9AWESS 7ELLAMA statement SEDLAMA MANGHIRDAKCHI 7ELLAMA statement SEDLAMA

    7EL9AWESS       shift and go to state 10


state 6

    (18) statement -> MADAM . 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA

    7EL9AWESS       shift and go to state 11


state 7

    (5) assignement -> ID . TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> ID . ZIDFIH expression NO9TAFASSILA
    (7) assignement -> ID . N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> ID . DREBFIH expression NO9TAFASSILA
    (9) assignement -> ID . 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> ID . ZIDWA7ED NO9TAFASSILA
    (11) assignement -> ID . N9ESSWA7ED NO9TAFASSILA

    TUSSAWI         shift and go to state 12
    ZIDFIH          shift and go to state 13
    N9ESSFIH        shift and go to state 14
    DREBFIH         shift and go to state 15
    9SSEMFIH        shift and go to state 16
    ZIDWA7ED        shift and go to state 17
    N9ESSWA7ED      shift and go to state 18


state 8

    (15) printing -> KTEB . 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA

    7EL9AWESS       shift and go to state 19


state 9

    (1) statements -> statements statement .

    ILA             reduce using rule 1 (statements -> statements statement .)
    MADAM           reduce using rule 1 (statements -> statements statement .)
    ID              reduce using rule 1 (statements -> statements statement .)
    KTEB            reduce using rule 1 (statements -> statements statement .)
    $end            reduce using rule 1 (statements -> statements statement .)
    SEDLAMA         reduce using rule 1 (statements -> statements statement .)


state 10

    (16) statement -> ILA 7EL9AWESS . boolean SED9AWESS 7ELLAMA statements SEDLAMA
    (17) statement -> ILA 7EL9AWESS . boolean SED9AWESS 7ELLAMA statement SEDLAMA MANGHIRDAKCHI 7ELLAMA statement SEDLAMA
    (30) boolean -> . S7I7
    (31) boolean -> . GHALAT
    (32) boolean -> . ID YUSSAWI2 boolean
    (33) boolean -> . ID YUSSAWI2 expression
    (34) boolean -> . ID MAKAYSSAWICH boolean
    (35) boolean -> . boolean YUSSAWI2 ID
    (36) boolean -> . boolean MAKAYSSAWICH ID
    (37) boolean -> . ID YUSSAWI2 ID
    (38) boolean -> . ID MAKAYSSAWICH ID
    (39) boolean -> . boolean YUSSAWI2 boolean
    (40) boolean -> . boolean MAKAYSSAWICH boolean
    (41) boolean -> . expression YUSSAWI2 expression
    (42) boolean -> . expression MAKAYSSAWICH expression
    (43) boolean -> . expression KTERMN expression
    (44) boolean -> . expression 9ELMN expression
    (45) boolean -> . expression KTERYUSSAWI expression
    (46) boolean -> . expression 9ELYUSSAWI expression
    (19) expression -> . 7EL9AWESS expression SED9AWESS
    (20) expression -> . expression ZA2ID term
    (21) expression -> . expression NA9ISS term
    (22) expression -> . term
    (23) term -> . term BA9IL9ISSMA factor
    (24) term -> . term DREB factor
    (25) term -> . term 9SSEM factor
    (26) term -> . ID
    (27) term -> . factor
    (28) factor -> . 7EL9AWESS expression SED9AWESS
    (29) factor -> . RA9M

    S7I7            shift and go to state 22
    GHALAT          shift and go to state 23
    ID              shift and go to state 24
    7EL9AWESS       shift and go to state 20
    RA9M            shift and go to state 28

    boolean                        shift and go to state 21
    expression                     shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 11

    (18) statement -> MADAM 7EL9AWESS . boolean SED9AWESS 7ELLAMA statements SEDLAMA
    (30) boolean -> . S7I7
    (31) boolean -> . GHALAT
    (32) boolean -> . ID YUSSAWI2 boolean
    (33) boolean -> . ID YUSSAWI2 expression
    (34) boolean -> . ID MAKAYSSAWICH boolean
    (35) boolean -> . boolean YUSSAWI2 ID
    (36) boolean -> . boolean MAKAYSSAWICH ID
    (37) boolean -> . ID YUSSAWI2 ID
    (38) boolean -> . ID MAKAYSSAWICH ID
    (39) boolean -> . boolean YUSSAWI2 boolean
    (40) boolean -> . boolean MAKAYSSAWICH boolean
    (41) boolean -> . expression YUSSAWI2 expression
    (42) boolean -> . expression MAKAYSSAWICH expression
    (43) boolean -> . expression KTERMN expression
    (44) boolean -> . expression 9ELMN expression
    (45) boolean -> . expression KTERYUSSAWI expression
    (46) boolean -> . expression 9ELYUSSAWI expression
    (19) expression -> . 7EL9AWESS expression SED9AWESS
    (20) expression -> . expression ZA2ID term
    (21) expression -> . expression NA9ISS term
    (22) expression -> . term
    (23) term -> . term BA9IL9ISSMA factor
    (24) term -> . term DREB factor
    (25) term -> . term 9SSEM factor
    (26) term -> . ID
    (27) term -> . factor
    (28) factor -> . 7EL9AWESS expression SED9AWESS
    (29) factor -> . RA9M

    S7I7            shift and go to state 22
    GHALAT          shift and go to state 23
    ID              shift and go to state 24
    7EL9AWESS       shift and go to state 20
    RA9M            shift and go to state 28

    boolean                        shift and go to state 29
    expression                     shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 12

    (5) assignement -> ID TUSSAWI . expression_string NO9TAFASSILA
    (12) expression_string -> . expression
    (13) expression_string -> . STRING
    (14) expression_string -> . boolean
    (19) expression -> . 7EL9AWESS expression SED9AWESS
    (20) expression -> . expression ZA2ID term
    (21) expression -> . expression NA9ISS term
    (22) expression -> . term
    (30) boolean -> . S7I7
    (31) boolean -> . GHALAT
    (32) boolean -> . ID YUSSAWI2 boolean
    (33) boolean -> . ID YUSSAWI2 expression
    (34) boolean -> . ID MAKAYSSAWICH boolean
    (35) boolean -> . boolean YUSSAWI2 ID
    (36) boolean -> . boolean MAKAYSSAWICH ID
    (37) boolean -> . ID YUSSAWI2 ID
    (38) boolean -> . ID MAKAYSSAWICH ID
    (39) boolean -> . boolean YUSSAWI2 boolean
    (40) boolean -> . boolean MAKAYSSAWICH boolean
    (41) boolean -> . expression YUSSAWI2 expression
    (42) boolean -> . expression MAKAYSSAWICH expression
    (43) boolean -> . expression KTERMN expression
    (44) boolean -> . expression 9ELMN expression
    (45) boolean -> . expression KTERYUSSAWI expression
    (46) boolean -> . expression 9ELYUSSAWI expression
    (23) term -> . term BA9IL9ISSMA factor
    (24) term -> . term DREB factor
    (25) term -> . term 9SSEM factor
    (26) term -> . ID
    (27) term -> . factor
    (28) factor -> . 7EL9AWESS expression SED9AWESS
    (29) factor -> . RA9M

    STRING          shift and go to state 32
    7EL9AWESS       shift and go to state 20
    S7I7            shift and go to state 22
    GHALAT          shift and go to state 23
    ID              shift and go to state 24
    RA9M            shift and go to state 28

    expression_string              shift and go to state 30
    expression                     shift and go to state 31
    boolean                        shift and go to state 33
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 13

    (6) assignement -> ID ZIDFIH . expression NO9TAFASSILA
    (19) expression -> . 7EL9AWESS expression SED9AWESS
    (20) expression -> . expression ZA2ID term
    (21) expression -> . expression NA9ISS term
    (22) expression -> . term
    (23) term -> . term BA9IL9ISSMA factor
    (24) term -> . term DREB factor
    (25) term -> . term 9SSEM factor
    (26) term -> . ID
    (27) term -> . factor
    (28) factor -> . 7EL9AWESS expression SED9AWESS
    (29) factor -> . RA9M

    7EL9AWESS       shift and go to state 20
    ID              shift and go to state 34
    RA9M            shift and go to state 28

    expression                     shift and go to state 35
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 14

    (7) assignement -> ID N9ESSFIH . expression NO9TAFASSILA
    (19) expression -> . 7EL9AWESS expression SED9AWESS
    (20) expression -> . expression ZA2ID term
    (21) expression -> . expression NA9ISS term
    (22) expression -> . term
    (23) term -> . term BA9IL9ISSMA factor
    (24) term -> . term DREB factor
    (25) term -> . term 9SSEM factor
    (26) term -> . ID
    (27) term -> . factor
    (28) factor -> . 7EL9AWESS expression SED9AWESS
    (29) factor -> . RA9M

    7EL9AWESS       shift and go to state 20
    ID              shift and go to state 34
    RA9M            shift and go to state 28

    expression                     shift and go to state 36
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 15

    (8) assignement -> ID DREBFIH . expression NO9TAFASSILA
    (19) expression -> . 7EL9AWESS expression SED9AWESS
    (20) expression -> . expression ZA2ID term
    (21) expression -> . expression NA9ISS term
    (22) expression -> . term
    (23) term -> . term BA9IL9ISSMA factor
    (24) term -> . term DREB factor
    (25) term -> . term 9SSEM factor
    (26) term -> . ID
    (27) term -> . factor
    (28) factor -> . 7EL9AWESS expression SED9AWESS
    (29) factor -> . RA9M

    7EL9AWESS       shift and go to state 20
    ID              shift and go to state 34
    RA9M            shift and go to state 28

    expression                     shift and go to state 37
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 16

    (9) assignement -> ID 9SSEMFIH . expression NO9TAFASSILA
    (19) expression -> . 7EL9AWESS expression SED9AWESS
    (20) expression -> . expression ZA2ID term
    (21) expression -> . expression NA9ISS term
    (22) expression -> . term
    (23) term -> . term BA9IL9ISSMA factor
    (24) term -> . term DREB factor
    (25) term -> . term 9SSEM factor
    (26) term -> . ID
    (27) term -> . factor
    (28) factor -> . 7EL9AWESS expression SED9AWESS
    (29) factor -> . RA9M

    7EL9AWESS       shift and go to state 20
    ID              shift and go to state 34
    RA9M            shift and go to state 28

    expression                     shift and go to state 38
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 17

    (10) assignement -> ID ZIDWA7ED . NO9TAFASSILA

    NO9TAFASSILA    shift and go to state 39


state 18

    (11) assignement -> ID N9ESSWA7ED . NO9TAFASSILA

    NO9TAFASSILA    shift and go to state 40


state 19

    (15) printing -> KTEB 7EL9AWESS . expression_string SED9AWESS NO9TAFASSILA
    (12) expression_string -> . expression
    (13) expression_string -> . STRING
    (14) expression_string -> . boolean
    (19) expression -> . 7EL9AWESS expression SED9AWESS
    (20) expression -> . expression ZA2ID term
    (21) expression -> . expression NA9ISS term
    (22) expression -> . term
    (30) boolean -> . S7I7
    (31) boolean -> . GHALAT
    (32) boolean -> . ID YUSSAWI2 boolean
    (33) boolean -> . ID YUSSAWI2 expression
    (34) boolean -> . ID MAKAYSSAWICH boolean
    (35) boolean -> . boolean YUSSAWI2 ID
    (36) boolean -> . boolean MAKAYSSAWICH ID
    (37) boolean -> . ID YUSSAWI2 ID
    (38) boolean -> . ID MAKAYSSAWICH ID
    (39) boolean -> . boolean YUSSAWI2 boolean
    (40) boolean -> . boolean MAKAYSSAWICH boolean
    (41) boolean -> . expression YUSSAWI2 expression
    (42) boolean -> . expression MAKAYSSAWICH expression
    (43) boolean -> . expression KTERMN expression
    (44) boolean -> . expression 9ELMN expression
    (45) boolean -> . expression KTERYUSSAWI expression
    (46) boolean -> . expression 9ELYUSSAWI expression
    (23) term -> . term BA9IL9ISSMA factor
    (24) term -> . term DREB factor
    (25) term -> . term 9SSEM factor
    (26) term -> . ID
    (27) term -> . factor
    (28) factor -> . 7EL9AWESS expression SED9AWESS
    (29) factor -> . RA9M

    STRING          shift and go to state 32
    7EL9AWESS       shift and go to state 20
    S7I7            shift and go to state 22
    GHALAT          shift and go to state 23
    ID              shift and go to state 24
    RA9M            shift and go to state 28

    expression_string              shift and go to state 41
    expression                     shift and go to state 31
    boolean                        shift and go to state 33
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 20

    (19) expression -> 7EL9AWESS . expression SED9AWESS
    (28) factor -> 7EL9AWESS . expression SED9AWESS
    (19) expression -> . 7EL9AWESS expression SED9AWESS
    (20) expression -> . expression ZA2ID term
    (21) expression -> . expression NA9ISS term
    (22) expression -> . term
    (23) term -> . term BA9IL9ISSMA factor
    (24) term -> . term DREB factor
    (25) term -> . term 9SSEM factor
    (26) term -> . ID
    (27) term -> . factor
    (28) factor -> . 7EL9AWESS expression SED9AWESS
    (29) factor -> . RA9M

    7EL9AWESS       shift and go to state 20
    ID              shift and go to state 34
    RA9M            shift and go to state 28

    expression                     shift and go to state 42
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 21

    (16) statement -> ILA 7EL9AWESS boolean . SED9AWESS 7ELLAMA statements SEDLAMA
    (17) statement -> ILA 7EL9AWESS boolean . SED9AWESS 7ELLAMA statement SEDLAMA MANGHIRDAKCHI 7ELLAMA statement SEDLAMA
    (35) boolean -> boolean . YUSSAWI2 ID
    (36) boolean -> boolean . MAKAYSSAWICH ID
    (39) boolean -> boolean . YUSSAWI2 boolean
    (40) boolean -> boolean . MAKAYSSAWICH boolean

    SED9AWESS       shift and go to state 43
    YUSSAWI2        shift and go to state 44
    MAKAYSSAWICH    shift and go to state 45


state 22

    (30) boolean -> S7I7 .

    SED9AWESS       reduce using rule 30 (boolean -> S7I7 .)
    YUSSAWI2        reduce using rule 30 (boolean -> S7I7 .)
    MAKAYSSAWICH    reduce using rule 30 (boolean -> S7I7 .)
    NO9TAFASSILA    reduce using rule 30 (boolean -> S7I7 .)


state 23

    (31) boolean -> GHALAT .

    SED9AWESS       reduce using rule 31 (boolean -> GHALAT .)
    YUSSAWI2        reduce using rule 31 (boolean -> GHALAT .)
    MAKAYSSAWICH    reduce using rule 31 (boolean -> GHALAT .)
    NO9TAFASSILA    reduce using rule 31 (boolean -> GHALAT .)


state 24

    (32) boolean -> ID . YUSSAWI2 boolean
    (33) boolean -> ID . YUSSAWI2 expression
    (34) boolean -> ID . MAKAYSSAWICH boolean
    (37) boolean -> ID . YUSSAWI2 ID
    (38) boolean -> ID . MAKAYSSAWICH ID
    (26) term -> ID .

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
    YUSSAWI2        shift and go to state 46
    MAKAYSSAWICH    shift and go to state 47
    BA9IL9ISSMA     reduce using rule 26 (term -> ID .)
    DREB            reduce using rule 26 (term -> ID .)
    9SSEM           reduce using rule 26 (term -> ID .)
    KTERMN          reduce using rule 26 (term -> ID .)
    9ELMN           reduce using rule 26 (term -> ID .)
    KTERYUSSAWI     reduce using rule 26 (term -> ID .)
    9ELYUSSAWI      reduce using rule 26 (term -> ID .)
    ZA2ID           reduce using rule 26 (term -> ID .)
    NA9ISS          reduce using rule 26 (term -> ID .)
    NO9TAFASSILA    reduce using rule 26 (term -> ID .)
    SED9AWESS       reduce using rule 26 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 26 (term -> ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 26 (term -> ID .) ]


state 25

    (41) boolean -> expression . YUSSAWI2 expression
    (42) boolean -> expression . MAKAYSSAWICH expression
    (43) boolean -> expression . KTERMN expression
    (44) boolean -> expression . 9ELMN expression
    (45) boolean -> expression . KTERYUSSAWI expression
    (46) boolean -> expression . 9ELYUSSAWI expression
    (20) expression -> expression . ZA2ID term
    (21) expression -> expression . NA9ISS term

    YUSSAWI2        shift and go to state 48
    MAKAYSSAWICH    shift and go to state 49
    KTERMN          shift and go to state 50
    9ELMN           shift and go to state 51
    KTERYUSSAWI     shift and go to state 52
    9ELYUSSAWI      shift and go to state 53
    ZA2ID           shift and go to state 54
    NA9ISS          shift and go to state 55


state 26

    (22) expression -> term .
    (23) term -> term . BA9IL9ISSMA factor
    (24) term -> term . DREB factor
    (25) term -> term . 9SSEM factor

    YUSSAWI2        reduce using rule 22 (expression -> term .)
    MAKAYSSAWICH    reduce using rule 22 (expression -> term .)
    KTERMN          reduce using rule 22 (expression -> term .)
    9ELMN           reduce using rule 22 (expression -> term .)
    KTERYUSSAWI     reduce using rule 22 (expression -> term .)
    9ELYUSSAWI      reduce using rule 22 (expression -> term .)
    ZA2ID           reduce using rule 22 (expression -> term .)
    NA9ISS          reduce using rule 22 (expression -> term .)
    NO9TAFASSILA    reduce using rule 22 (expression -> term .)
    SED9AWESS       reduce using rule 22 (expression -> term .)
    BA9IL9ISSMA     shift and go to state 56
    DREB            shift and go to state 57
    9SSEM           shift and go to state 58


state 27

    (27) term -> factor .

    BA9IL9ISSMA     reduce using rule 27 (term -> factor .)
    DREB            reduce using rule 27 (term -> factor .)
    9SSEM           reduce using rule 27 (term -> factor .)
    YUSSAWI2        reduce using rule 27 (term -> factor .)
    MAKAYSSAWICH    reduce using rule 27 (term -> factor .)
    KTERMN          reduce using rule 27 (term -> factor .)
    9ELMN           reduce using rule 27 (term -> factor .)
    KTERYUSSAWI     reduce using rule 27 (term -> factor .)
    9ELYUSSAWI      reduce using rule 27 (term -> factor .)
    ZA2ID           reduce using rule 27 (term -> factor .)
    NA9ISS          reduce using rule 27 (term -> factor .)
    NO9TAFASSILA    reduce using rule 27 (term -> factor .)
    SED9AWESS       reduce using rule 27 (term -> factor .)


state 28

    (29) factor -> RA9M .

    BA9IL9ISSMA     reduce using rule 29 (factor -> RA9M .)
    DREB            reduce using rule 29 (factor -> RA9M .)
    9SSEM           reduce using rule 29 (factor -> RA9M .)
    YUSSAWI2        reduce using rule 29 (factor -> RA9M .)
    MAKAYSSAWICH    reduce using rule 29 (factor -> RA9M .)
    KTERMN          reduce using rule 29 (factor -> RA9M .)
    9ELMN           reduce using rule 29 (factor -> RA9M .)
    KTERYUSSAWI     reduce using rule 29 (factor -> RA9M .)
    9ELYUSSAWI      reduce using rule 29 (factor -> RA9M .)
    ZA2ID           reduce using rule 29 (factor -> RA9M .)
    NA9ISS          reduce using rule 29 (factor -> RA9M .)
    NO9TAFASSILA    reduce using rule 29 (factor -> RA9M .)
    SED9AWESS       reduce using rule 29 (factor -> RA9M .)


state 29

    (18) statement -> MADAM 7EL9AWESS boolean . SED9AWESS 7ELLAMA statements SEDLAMA
    (35) boolean -> boolean . YUSSAWI2 ID
    (36) boolean -> boolean . MAKAYSSAWICH ID
    (39) boolean -> boolean . YUSSAWI2 boolean
    (40) boolean -> boolean . MAKAYSSAWICH boolean

    SED9AWESS       shift and go to state 59
    YUSSAWI2        shift and go to state 44
    MAKAYSSAWICH    shift and go to state 45


state 30

    (5) assignement -> ID TUSSAWI expression_string . NO9TAFASSILA

    NO9TAFASSILA    shift and go to state 60


state 31

    (12) expression_string -> expression .
    (20) expression -> expression . ZA2ID term
    (21) expression -> expression . NA9ISS term
    (41) boolean -> expression . YUSSAWI2 expression
    (42) boolean -> expression . MAKAYSSAWICH expression
    (43) boolean -> expression . KTERMN expression
    (44) boolean -> expression . 9ELMN expression
    (45) boolean -> expression . KTERYUSSAWI expression
    (46) boolean -> expression . 9ELYUSSAWI expression

    NO9TAFASSILA    reduce using rule 12 (expression_string -> expression .)
    SED9AWESS       reduce using rule 12 (expression_string -> expression .)
    ZA2ID           shift and go to state 54
    NA9ISS          shift and go to state 55
    YUSSAWI2        shift and go to state 48
    MAKAYSSAWICH    shift and go to state 49
    KTERMN          shift and go to state 50
    9ELMN           shift and go to state 51
    KTERYUSSAWI     shift and go to state 52
    9ELYUSSAWI      shift and go to state 53


state 32

    (13) expression_string -> STRING .

    NO9TAFASSILA    reduce using rule 13 (expression_string -> STRING .)
    SED9AWESS       reduce using rule 13 (expression_string -> STRING .)


state 33

    (14) expression_string -> boolean .
    (35) boolean -> boolean . YUSSAWI2 ID
    (36) boolean -> boolean . MAKAYSSAWICH ID
    (39) boolean -> boolean . YUSSAWI2 boolean
    (40) boolean -> boolean . MAKAYSSAWICH boolean

    NO9TAFASSILA    reduce using rule 14 (expression_string -> boolean .)
    SED9AWESS       reduce using rule 14 (expression_string -> boolean .)
